Epoch	Stage	Loss	Sensitivity	Specificity	AUC - promoter active	AUC - nonpromoter active	AUC - promoter inactive	AUC - nonpromoter inactive
51	train	1.11, 1.15, 1.16, 1.48	0.87, 0.79, 0.77, 0.00	0.87, 0.84, 0.77, 1.00	0.93, 0.93, 0.93, 0.94	0.87, 0.85, 0.85, 0.83	0.88, 0.85, 0.80, 0.68	0.50, 0.50, 0.50, 0.50
51	valid	1.12, 1.08, 1.41, 1.50	0.82, 0.91, 0.26, 0.00	0.89, 0.54, 0.94, 1.00	0.92, 0.91, 0.92, 0.94	0.91, 0.86, 0.82, 0.82	0.64, 0.64, 0.61, 0.55	0.50, 0.50, 0.50, 0.50
52	train	1.11, 1.14, 1.17, 1.48	0.87, 0.81, 0.75, 0.00	0.87, 0.83, 0.79, 1.00	0.93, 0.93, 0.93, 0.94	0.88, 0.86, 0.87, 0.84	0.87, 0.85, 0.80, 0.69	0.50, 0.50, 0.50, 0.50
52	valid	1.10, 1.14, 1.28, 1.49	0.87, 0.80, 0.52, 0.00	0.87, 0.73, 0.83, 1.00	0.93, 0.92, 0.92, 0.94	0.87, 0.83, 0.80, 0.80	0.77, 0.74, 0.70, 0.58	0.50, 0.50, 0.50, 0.50
53	train	1.10, 1.15, 1.16, 1.47	0.88, 0.80, 0.77, 0.00	0.86, 0.84, 0.78, 1.00	0.93, 0.93, 0.93, 0.94	0.88, 0.86, 0.87, 0.84	0.88, 0.86, 0.81, 0.70	0.50, 0.50, 0.50, 0.50
53	valid	1.10, 1.19, 1.24, 1.47	0.89, 0.71, 0.61, 0.00	0.79, 0.83, 0.81, 1.00	0.93, 0.92, 0.93, 0.94	0.85, 0.81, 0.79, 0.78	0.79, 0.76, 0.73, 0.62	0.50, 0.50, 0.50, 0.50
54	train	1.10, 1.14, 1.15, 1.47	0.88, 0.81, 0.79, 0.00	0.85, 0.86, 0.78, 1.00	0.94, 0.93, 0.93, 0.94	0.89, 0.88, 0.88, 0.86	0.89, 0.87, 0.82, 0.71	0.50, 0.50, 0.50, 0.50
54	valid	1.12, 1.22, 1.19, 1.47	0.87, 0.67, 0.72, 0.00	0.82, 0.88, 0.75, 1.00	0.92, 0.91, 0.92, 0.93	0.83, 0.80, 0.79, 0.79	0.84, 0.80, 0.76, 0.63	0.50, 0.50, 0.50, 0.50
55	train	1.10, 1.14, 1.17, 1.47	0.89, 0.82, 0.75, 0.00	0.84, 0.84, 0.81, 1.00	0.94, 0.93, 0.93, 0.95	0.89, 0.87, 0.87, 0.84	0.87, 0.85, 0.81, 0.71	0.50, 0.50, 0.50, 0.50
55	valid	1.09, 1.25, 1.16, 1.49	0.90, 0.57, 0.76, 0.00	0.81, 0.92, 0.71, 1.00	0.93, 0.92, 0.93, 0.94	0.80, 0.79, 0.77, 0.78	0.87, 0.80, 0.77, 0.62	0.50, 0.50, 0.50, 0.50
56	train	1.10, 1.16, 1.15, 1.47	0.88, 0.78, 0.80, 0.00	0.85, 0.87, 0.77, 1.00	0.94, 0.93, 0.93, 0.94	0.87, 0.86, 0.86, 0.84	0.89, 0.87, 0.83, 0.72	0.50, 0.50, 0.50, 0.50
56	valid	1.14, 1.23, 1.16, 1.48	0.83, 0.64, 0.78, 0.00	0.85, 0.90, 0.69, 1.00	0.91, 0.90, 0.91, 0.92	0.81, 0.79, 0.78, 0.79	0.85, 0.81, 0.78, 0.64	0.50, 0.50, 0.50, 0.50
57	train	1.11, 1.14, 1.16, 1.47	0.87, 0.82, 0.77, 0.00	0.85, 0.84, 0.80, 1.00	0.94, 0.93, 0.93, 0.94	0.88, 0.87, 0.87, 0.85	0.88, 0.86, 0.82, 0.73	0.50, 0.50, 0.50, 0.50
57	valid	1.10, 1.31, 1.13, 1.50	0.89, 0.45, 0.83, 0.00	0.85, 0.95, 0.62, 1.00	0.92, 0.91, 0.92, 0.94	0.74, 0.73, 0.73, 0.74	0.90, 0.81, 0.79, 0.62	0.50, 0.50, 0.50, 0.50
58	train	1.10, 1.15, 1.16, 1.46	0.89, 0.80, 0.77, 0.00	0.83, 0.85, 0.81, 1.00	0.94, 0.93, 0.93, 0.95	0.88, 0.86, 0.86, 0.83	0.88, 0.86, 0.82, 0.73	0.50, 0.50, 0.50, 0.50
58	valid	1.09, 1.25, 1.18, 1.48	0.91, 0.58, 0.74, 0.00	0.79, 0.91, 0.73, 1.00	0.93, 0.92, 0.93, 0.94	0.80, 0.78, 0.77, 0.77	0.87, 0.80, 0.78, 0.63	0.50, 0.50, 0.50, 0.50
59	train	1.10, 1.15, 1.16, 1.46	0.88, 0.79, 0.78, 0.00	0.83, 0.85, 0.80, 1.00	0.94, 0.93, 0.93, 0.94	0.87, 0.85, 0.86, 0.83	0.88, 0.86, 0.83, 0.74	0.50, 0.50, 0.50, 0.50
59	valid	1.09, 1.16, 1.26, 1.48	0.90, 0.76, 0.57, 0.00	0.81, 0.80, 0.83, 1.00	0.93, 0.92, 0.93, 0.94	0.87, 0.83, 0.80, 0.80	0.78, 0.76, 0.72, 0.60	0.50, 0.50, 0.50, 0.50
60	train	1.10, 1.15, 1.17, 1.46	0.88, 0.79, 0.76, 0.00	0.83, 0.84, 0.81, 1.00	0.94, 0.93, 0.93, 0.94	0.87, 0.85, 0.85, 0.83	0.88, 0.85, 0.82, 0.74	0.50, 0.50, 0.50, 0.50
60	valid	1.16, 1.07, 1.42, 1.49	0.75, 0.93, 0.22, 0.00	0.88, 0.50, 0.96, 1.00	0.90, 0.90, 0.90, 0.91	0.92, 0.87, 0.83, 0.84	0.62, 0.62, 0.60, 0.56	0.50, 0.50, 0.50, 0.50
61	train	1.11, 1.14, 1.17, 1.46	0.87, 0.80, 0.75, 0.00	0.84, 0.83, 0.81, 1.00	0.94, 0.93, 0.93, 0.94	0.87, 0.85, 0.85, 0.83	0.87, 0.85, 0.82, 0.74	0.50, 0.50, 0.50, 0.50
61	valid	1.13, 1.27, 1.12, 1.49	0.83, 0.52, 0.86, 0.00	0.87, 0.93, 0.62, 1.00	0.92, 0.91, 0.92, 0.93	0.76, 0.76, 0.75, 0.76	0.89, 0.83, 0.80, 0.65	0.50, 0.50, 0.50, 0.50
62	train	1.11, 1.14, 1.15, 1.46	0.88, 0.81, 0.79, 0.00	0.82, 0.86, 0.82, 1.00	0.94, 0.93, 0.93, 0.94	0.88, 0.87, 0.88, 0.85	0.89, 0.87, 0.84, 0.77	0.50, 0.50, 0.50, 0.50
62	valid	1.13, 1.37, 1.11, 1.48	0.81, 0.31, 0.88, 0.00	0.83, 0.97, 0.56, 1.00	0.92, 0.91, 0.92, 0.93	0.67, 0.66, 0.66, 0.66	0.87, 0.79, 0.79, 0.68	0.50, 0.50, 0.50, 0.50
63	train	1.10, 1.16, 1.15, 1.45	0.89, 0.78, 0.79, 0.00	0.81, 0.86, 0.81, 1.00	0.94, 0.93, 0.94, 0.95	0.87, 0.86, 0.86, 0.84	0.89, 0.86, 0.84, 0.76	0.50, 0.50, 0.50, 0.50
63	valid	1.10, 1.16, 1.28, 1.45	0.90, 0.78, 0.50, 0.00	0.73, 0.80, 0.88, 1.00	0.93, 0.92, 0.92, 0.94	0.87, 0.83, 0.81, 0.82	0.75, 0.73, 0.71, 0.63	0.50, 0.50, 0.50, 0.50
64	train	1.11, 1.14, 1.16, 1.45	0.87, 0.81, 0.77, 0.00	0.81, 0.85, 0.83, 1.00	0.94, 0.93, 0.93, 0.94	0.88, 0.86, 0.87, 0.85	0.88, 0.86, 0.83, 0.76	0.50, 0.50, 0.50, 0.50
64	valid	1.15, 1.49, 1.07, 1.50	0.79, 0.07, 0.94, 0.00	0.88, 1.00, 0.42, 1.00	0.91, 0.89, 0.91, 0.92	0.54, 0.54, 0.54, 0.54	0.91, 0.77, 0.80, 0.70	0.50, 0.50, 0.50, 0.50
65	train	1.11, 1.16, 1.16, 1.46	0.87, 0.77, 0.76, 0.00	0.82, 0.83, 0.82, 1.00	0.94, 0.93, 0.93, 0.94	0.86, 0.84, 0.84, 0.82	0.88, 0.85, 0.83, 0.76	0.50, 0.50, 0.50, 0.50
65	valid	1.09, 1.27, 1.18, 1.47	0.90, 0.54, 0.74, 0.00	0.75, 0.93, 0.74, 1.00	0.93, 0.92, 0.93, 0.94	0.77, 0.76, 0.75, 0.76	0.86, 0.79, 0.78, 0.66	0.50, 0.50, 0.50, 0.50
66	train	1.10, 1.14, 1.16, 1.45	0.88, 0.80, 0.77, 0.00	0.80, 0.85, 0.84, 1.00	0.94, 0.93, 0.93, 0.94	0.88, 0.86, 0.86, 0.84	0.88, 0.86, 0.84, 0.78	0.50, 0.50, 0.50, 0.50
66	valid	1.11, 1.14, 1.27, 1.47	0.87, 0.80, 0.55, 0.00	0.82, 0.76, 0.85, 1.00	0.92, 0.92, 0.92, 0.94	0.88, 0.84, 0.82, 0.82	0.78, 0.75, 0.73, 0.64	0.50, 0.50, 0.50, 0.50
67	train	1.11, 1.14, 1.16, 1.45	0.88, 0.80, 0.77, 0.00	0.81, 0.84, 0.83, 1.00	0.94, 0.93, 0.93, 0.95	0.87, 0.86, 0.86, 0.84	0.88, 0.86, 0.84, 0.77	0.50, 0.50, 0.50, 0.50
67	valid	1.10, 1.14, 1.31, 1.46	0.89, 0.80, 0.46, 0.00	0.77, 0.75, 0.89, 1.00	0.93, 0.92, 0.93, 0.94	0.88, 0.83, 0.81, 0.80	0.73, 0.72, 0.69, 0.62	0.50, 0.50, 0.50, 0.50
68	train	1.10, 1.15, 1.16, 1.45	0.88, 0.78, 0.78, 0.00	0.80, 0.85, 0.83, 1.00	0.94, 0.93, 0.93, 0.95	0.87, 0.85, 0.86, 0.84	0.88, 0.86, 0.84, 0.78	0.50, 0.50, 0.50, 0.50
68	valid	1.10, 1.16, 1.25, 1.47	0.89, 0.77, 0.58, 0.00	0.80, 0.79, 0.84, 1.00	0.93, 0.92, 0.93, 0.94	0.87, 0.83, 0.80, 0.81	0.80, 0.77, 0.74, 0.65	0.50, 0.50, 0.50, 0.50
69	train	1.10, 1.14, 1.15, 1.45	0.88, 0.80, 0.78, 0.00	0.80, 0.86, 0.84, 1.00	0.94, 0.94, 0.94, 0.95	0.88, 0.86, 0.87, 0.84	0.89, 0.86, 0.85, 0.79	0.50, 0.50, 0.50, 0.50
69	valid	1.19, 1.35, 1.10, 1.47	0.76, 0.33, 0.89, 0.00	0.81, 0.97, 0.56, 1.00	0.88, 0.87, 0.88, 0.89	0.67, 0.67, 0.67, 0.68	0.88, 0.80, 0.80, 0.70	0.50, 0.50, 0.50, 0.50
70	train	1.10, 1.15, 1.15, 1.45	0.89, 0.79, 0.80, 0.00	0.78, 0.87, 0.84, 1.00	0.94, 0.94, 0.94, 0.95	0.88, 0.86, 0.87, 0.85	0.89, 0.87, 0.85, 0.80	0.50, 0.50, 0.50, 0.50
70	valid	1.09, 1.31, 1.16, 1.46	0.90, 0.45, 0.77, 0.00	0.72, 0.95, 0.72, 1.00	0.93, 0.92, 0.93, 0.94	0.74, 0.73, 0.72, 0.72	0.86, 0.78, 0.78, 0.69	0.50, 0.50, 0.50, 0.50
71	train	1.10, 1.14, 1.14, 1.45	0.88, 0.82, 0.80, 0.00	0.80, 0.87, 0.84, 1.00	0.94, 0.93, 0.94, 0.95	0.89, 0.88, 0.88, 0.86	0.89, 0.88, 0.86, 0.80	0.50, 0.50, 0.50, 0.50
71	valid	1.09, 1.41, 1.11, 1.48	0.90, 0.23, 0.87, 0.00	0.77, 0.99, 0.60, 1.00	0.93, 0.91, 0.93, 0.94	0.62, 0.62, 0.62, 0.62	0.91, 0.79, 0.80, 0.69	0.50, 0.50, 0.50, 0.50
72	train	1.10, 1.12, 1.15, 1.44	0.90, 0.84, 0.80, 0.00	0.78, 0.87, 0.86, 1.00	0.94, 0.94, 0.94, 0.95	0.90, 0.89, 0.89, 0.88	0.89, 0.88, 0.86, 0.80	0.50, 0.50, 0.50, 0.50
72	valid	1.11, 1.36, 1.13, 1.47	0.88, 0.33, 0.85, 0.00	0.76, 0.97, 0.64, 1.00	0.92, 0.91, 0.92, 0.93	0.67, 0.67, 0.66, 0.67	0.89, 0.80, 0.80, 0.69	0.50, 0.50, 0.50, 0.50
73	train	1.10, 1.15, 1.15, 1.45	0.88, 0.79, 0.79, 0.00	0.79, 0.86, 0.83, 1.00	0.94, 0.94, 0.93, 0.95	0.87, 0.86, 0.86, 0.84	0.89, 0.86, 0.85, 0.79	0.50, 0.50, 0.50, 0.50
73	valid	1.08, 1.19, 1.26, 1.46	0.92, 0.71, 0.58, 0.00	0.73, 0.84, 0.85, 1.00	0.94, 0.92, 0.93, 0.95	0.85, 0.81, 0.78, 0.79	0.79, 0.76, 0.74, 0.65	0.50, 0.50, 0.50, 0.50
74	train	1.10, 1.14, 1.15, 1.44	0.89, 0.79, 0.79, 0.00	0.78, 0.86, 0.84, 1.00	0.94, 0.94, 0.94, 0.95	0.88, 0.86, 0.87, 0.85	0.89, 0.87, 0.85, 0.80	0.50, 0.50, 0.50, 0.50
74	valid	1.12, 1.14, 1.27, 1.47	0.84, 0.81, 0.54, 0.00	0.81, 0.75, 0.86, 1.00	0.92, 0.91, 0.92, 0.93	0.87, 0.84, 0.81, 0.83	0.77, 0.75, 0.73, 0.64	0.50, 0.50, 0.50, 0.50
75	train	1.11, 1.14, 1.15, 1.44	0.87, 0.81, 0.79, 0.00	0.79, 0.85, 0.85, 1.00	0.94, 0.93, 0.93, 0.95	0.87, 0.86, 0.87, 0.85	0.89, 0.87, 0.85, 0.80	0.50, 0.50, 0.50, 0.50
75	valid	1.13, 1.07, 1.52, 1.52	0.79, 0.93, 0.02, 0.00	0.89, 0.40, 1.00, 1.00	0.92, 0.92, 0.92, 0.93	0.92, 0.85, 0.79, 0.81	0.52, 0.52, 0.51, 0.51	0.50, 0.50, 0.50, 0.50
76	train	1.09, 1.14, 1.14, 1.44	0.90, 0.79, 0.82, 0.00	0.77, 0.89, 0.85, 1.00	0.94, 0.94, 0.94, 0.95	0.88, 0.87, 0.88, 0.86	0.90, 0.88, 0.87, 0.82	0.50, 0.50, 0.50, 0.50
76	valid	1.08, 1.22, 1.23, 1.45	0.91, 0.63, 0.63, 0.00	0.68, 0.90, 0.83, 1.00	0.94, 0.93, 0.93, 0.95	0.81, 0.79, 0.77, 0.79	0.81, 0.76, 0.75, 0.67	0.50, 0.50, 0.50, 0.50
77	train	1.10, 1.13, 1.15, 1.44	0.89, 0.82, 0.79, 0.00	0.78, 0.85, 0.86, 1.00	0.94, 0.94, 0.94, 0.95	0.89, 0.87, 0.87, 0.85	0.89, 0.87, 0.86, 0.81	0.50, 0.50, 0.50, 0.50
77	valid	1.09, 1.33, 1.18, 1.45	0.92, 0.38, 0.74, 0.00	0.64, 0.97, 0.75, 1.00	0.93, 0.92, 0.93, 0.95	0.70, 0.69, 0.69, 0.69	0.85, 0.78, 0.78, 0.69	0.50, 0.50, 0.50, 0.50
78	train	1.10, 1.15, 1.15, 1.45	0.88, 0.77, 0.79, 0.00	0.78, 0.87, 0.84, 1.00	0.94, 0.94, 0.94, 0.95	0.86, 0.85, 0.85, 0.83	0.89, 0.87, 0.85, 0.80	0.50, 0.50, 0.50, 0.50
78	valid	1.10, 1.11, 1.35, 1.46	0.88, 0.85, 0.36, 0.00	0.77, 0.69, 0.93, 1.00	0.93, 0.92, 0.93, 0.94	0.90, 0.85, 0.82, 0.83	0.69, 0.68, 0.66, 0.61	0.50, 0.50, 0.50, 0.50
79	train	1.10, 1.15, 1.16, 1.44	0.88, 0.79, 0.78, 0.00	0.77, 0.86, 0.86, 1.00	0.94, 0.94, 0.94, 0.95	0.87, 0.86, 0.86, 0.84	0.89, 0.87, 0.85, 0.81	0.50, 0.50, 0.50, 0.50
79	valid	1.11, 1.40, 1.12, 1.46	0.88, 0.24, 0.86, 0.00	0.75, 0.98, 0.62, 1.00	0.92, 0.91, 0.92, 0.94	0.63, 0.63, 0.63, 0.63	0.90, 0.77, 0.80, 0.72	0.50, 0.50, 0.50, 0.50
80	train	1.10, 1.14, 1.14, 1.44	0.89, 0.81, 0.81, 0.00	0.77, 0.87, 0.87, 1.00	0.94, 0.94, 0.94, 0.95	0.88, 0.87, 0.87, 0.85	0.90, 0.88, 0.87, 0.83	0.50, 0.50, 0.50, 0.50
80	valid	1.09, 1.20, 1.24, 1.45	0.91, 0.67, 0.59, 0.00	0.71, 0.85, 0.85, 1.00	0.93, 0.92, 0.93, 0.95	0.83, 0.80, 0.78, 0.78	0.79, 0.76, 0.74, 0.67	0.50, 0.50, 0.50, 0.50
81	train	1.10, 1.14, 1.14, 1.44	0.89, 0.81, 0.81, 0.00	0.77, 0.87, 0.87, 1.00	0.94, 0.94, 0.94, 0.95	0.88, 0.87, 0.87, 0.85	0.90, 0.89, 0.87, 0.83	0.50, 0.50, 0.50, 0.50
81	valid	1.16, 1.08, 1.39, 1.48	0.71, 0.91, 0.30, 0.00	0.84, 0.55, 0.94, 1.00	0.91, 0.91, 0.91, 0.92	0.86, 0.83, 0.79, 0.83	0.66, 0.65, 0.63, 0.59	0.50, 0.50, 0.50, 0.50
82	train	1.10, 1.14, 1.15, 1.44	0.89, 0.81, 0.80, 0.00	0.78, 0.86, 0.86, 1.00	0.94, 0.94, 0.94, 0.95	0.88, 0.86, 0.87, 0.85	0.90, 0.87, 0.86, 0.82	0.50, 0.50, 0.50, 0.50
82	valid	1.11, 1.12, 1.32, 1.45	0.86, 0.84, 0.41, 0.00	0.76, 0.71, 0.92, 1.00	0.92, 0.92, 0.92, 0.94	0.89, 0.85, 0.82, 0.84	0.71, 0.70, 0.68, 0.63	0.50, 0.50, 0.50, 0.50
83	train	1.10, 1.13, 1.14, 1.44	0.90, 0.82, 0.80, 0.00	0.77, 0.87, 0.87, 1.00	0.95, 0.94, 0.94, 0.95	0.89, 0.88, 0.88, 0.86	0.90, 0.88, 0.87, 0.82	0.50, 0.50, 0.50, 0.50
83	valid	1.14, 1.37, 1.09, 1.48	0.80, 0.30, 0.91, 0.00	0.82, 0.98, 0.56, 1.00	0.91, 0.90, 0.91, 0.92	0.66, 0.67, 0.66, 0.67	0.90, 0.80, 0.82, 0.72	0.50, 0.50, 0.50, 0.50
84	train	1.10, 1.13, 1.14, 1.44	0.89, 0.82, 0.81, 0.00	0.76, 0.87, 0.87, 1.00	0.94, 0.94, 0.94, 0.95	0.89, 0.88, 0.88, 0.86	0.90, 0.89, 0.87, 0.83	0.50, 0.50, 0.50, 0.50
84	valid	1.11, 1.37, 1.13, 1.46	0.88, 0.32, 0.84, 0.00	0.73, 0.98, 0.66, 1.00	0.92, 0.91, 0.92, 0.94	0.67, 0.67, 0.67, 0.67	0.89, 0.78, 0.80, 0.72	0.50, 0.50, 0.50, 0.50
85	train	1.09, 1.14, 1.14, 1.44	0.90, 0.81, 0.80, 0.00	0.75, 0.88, 0.87, 1.00	0.95, 0.94, 0.94, 0.95	0.88, 0.87, 0.87, 0.86	0.90, 0.88, 0.87, 0.83	0.50, 0.50, 0.50, 0.50
85	valid	1.10, 1.12, 1.32, 1.46	0.88, 0.83, 0.42, 0.00	0.76, 0.73, 0.91, 1.00	0.93, 0.92, 0.92, 0.94	0.90, 0.85, 0.82, 0.83	0.71, 0.71, 0.69, 0.63	0.50, 0.50, 0.50, 0.50
86	train	1.10, 1.13, 1.13, 1.44	0.88, 0.83, 0.82, 0.00	0.76, 0.88, 0.87, 1.00	0.94, 0.94, 0.94, 0.95	0.89, 0.88, 0.89, 0.87	0.90, 0.89, 0.88, 0.84	0.50, 0.50, 0.50, 0.50
86	valid	1.09, 1.18, 1.27, 1.44	0.91, 0.72, 0.54, 0.00	0.69, 0.85, 0.87, 1.00	0.93, 0.92, 0.93, 0.94	0.84, 0.82, 0.80, 0.80	0.76, 0.74, 0.72, 0.66	0.50, 0.50, 0.50, 0.50
87	train	1.09, 1.15, 1.14, 1.44	0.90, 0.79, 0.82, 0.00	0.75, 0.88, 0.87, 1.00	0.95, 0.94, 0.94, 0.95	0.87, 0.86, 0.87, 0.85	0.90, 0.88, 0.87, 0.84	0.50, 0.50, 0.50, 0.50
87	valid	1.10, 1.16, 1.26, 1.45	0.88, 0.77, 0.55, 0.00	0.73, 0.82, 0.87, 1.00	0.93, 0.92, 0.92, 0.94	0.86, 0.84, 0.81, 0.83	0.77, 0.75, 0.73, 0.66	0.50, 0.50, 0.50, 0.50
88	train	1.10, 1.12, 1.14, 1.43	0.90, 0.85, 0.82, 0.00	0.76, 0.88, 0.89, 1.00	0.94, 0.94, 0.94, 0.95	0.90, 0.89, 0.90, 0.88	0.91, 0.90, 0.88, 0.84	0.50, 0.50, 0.50, 0.50
88	valid	1.12, 1.34, 1.13, 1.46	0.86, 0.37, 0.83, 0.00	0.73, 0.97, 0.67, 1.00	0.92, 0.91, 0.92, 0.93	0.69, 0.69, 0.69, 0.70	0.88, 0.78, 0.80, 0.72	0.50, 0.50, 0.50, 0.50
89	train	1.09, 1.13, 1.14, 1.43	0.90, 0.82, 0.82, 0.00	0.75, 0.88, 0.88, 1.00	0.95, 0.95, 0.95, 0.96	0.89, 0.88, 0.88, 0.87	0.91, 0.89, 0.88, 0.84	0.50, 0.50, 0.50, 0.50
89	valid	1.09, 1.27, 1.19, 1.45	0.91, 0.55, 0.69, 0.00	0.69, 0.93, 0.78, 1.00	0.93, 0.92, 0.93, 0.95	0.77, 0.76, 0.75, 0.76	0.83, 0.77, 0.77, 0.69	0.50, 0.50, 0.50, 0.50
90	train	1.10, 1.13, 1.14, 1.44	0.89, 0.82, 0.80, 0.00	0.76, 0.87, 0.88, 1.00	0.95, 0.94, 0.94, 0.95	0.88, 0.87, 0.87, 0.86	0.90, 0.88, 0.87, 0.83	0.50, 0.50, 0.50, 0.50
90	valid	1.08, 1.24, 1.24, 1.45	0.92, 0.60, 0.61, 0.00	0.64, 0.91, 0.83, 1.00	0.94, 0.93, 0.93, 0.95	0.79, 0.78, 0.76, 0.78	0.81, 0.77, 0.75, 0.67	0.50, 0.50, 0.50, 0.50
91	train	1.09, 1.13, 1.13, 1.43	0.90, 0.83, 0.82, 0.00	0.76, 0.88, 0.88, 1.00	0.95, 0.94, 0.94, 0.95	0.89, 0.88, 0.88, 0.87	0.91, 0.89, 0.88, 0.84	0.50, 0.50, 0.50, 0.50
91	valid	1.09, 1.42, 1.13, 1.46	0.91, 0.17, 0.83, 0.00	0.68, 0.99, 0.66, 1.00	0.93, 0.91, 0.93, 0.94	0.59, 0.59, 0.59, 0.60	0.89, 0.77, 0.80, 0.72	0.50, 0.50, 0.50, 0.50
92	train	1.10, 1.13, 1.14, 1.44	0.89, 0.82, 0.81, 0.00	0.76, 0.87, 0.88, 1.00	0.95, 0.94, 0.94, 0.95	0.89, 0.88, 0.88, 0.86	0.90, 0.89, 0.88, 0.84	0.50, 0.50, 0.50, 0.50
92	valid	1.11, 1.31, 1.14, 1.46	0.88, 0.42, 0.82, 0.00	0.73, 0.96, 0.70, 1.00	0.92, 0.91, 0.92, 0.94	0.72, 0.72, 0.71, 0.72	0.88, 0.80, 0.81, 0.73	0.50, 0.50, 0.50, 0.50
93	train	1.10, 1.16, 1.14, 1.43	0.90, 0.77, 0.80, 0.00	0.75, 0.87, 0.87, 1.00	0.95, 0.94, 0.94, 0.95	0.86, 0.85, 0.85, 0.84	0.90, 0.87, 0.87, 0.84	0.50, 0.50, 0.50, 0.50
93	valid	1.09, 1.21, 1.21, 1.46	0.90, 0.67, 0.66, 0.00	0.73, 0.88, 0.82, 1.00	0.93, 0.92, 0.93, 0.94	0.83, 0.81, 0.79, 0.80	0.82, 0.78, 0.77, 0.69	0.50, 0.50, 0.50, 0.50
94	train	1.10, 1.12, 1.14, 1.43	0.90, 0.84, 0.81, 0.00	0.75, 0.88, 0.89, 1.00	0.94, 0.94, 0.94, 0.95	0.90, 0.89, 0.89, 0.88	0.90, 0.89, 0.88, 0.84	0.50, 0.50, 0.50, 0.50
94	valid	1.11, 1.12, 1.33, 1.46	0.87, 0.85, 0.40, 0.00	0.77, 0.70, 0.92, 1.00	0.92, 0.91, 0.92, 0.93	0.90, 0.85, 0.81, 0.82	0.70, 0.70, 0.68, 0.63	0.50, 0.50, 0.50, 0.50
95	train	1.09, 1.13, 1.13, 1.43	0.91, 0.83, 0.82, 0.00	0.75, 0.89, 0.88, 1.00	0.95, 0.95, 0.94, 0.95	0.90, 0.89, 0.89, 0.88	0.91, 0.90, 0.89, 0.85	0.50, 0.50, 0.50, 0.50
95	valid	1.10, 1.26, 1.20, 1.44	0.90, 0.56, 0.69, 0.00	0.67, 0.93, 0.80, 1.00	0.93, 0.92, 0.93, 0.94	0.78, 0.76, 0.75, 0.76	0.83, 0.78, 0.77, 0.70	0.50, 0.50, 0.50, 0.50
96	train	1.10, 1.13, 1.15, 1.43	0.90, 0.82, 0.80, 0.00	0.75, 0.87, 0.88, 1.00	0.95, 0.94, 0.94, 0.95	0.89, 0.87, 0.87, 0.86	0.90, 0.88, 0.87, 0.84	0.50, 0.50, 0.50, 0.50
96	valid	1.09, 1.15, 1.33, 1.45	0.91, 0.78, 0.40, 0.00	0.68, 0.79, 0.92, 1.00	0.93, 0.93, 0.93, 0.94	0.88, 0.84, 0.81, 0.83	0.71, 0.69, 0.68, 0.63	0.50, 0.50, 0.50, 0.50
97	train	1.10, 1.12, 1.14, 1.43	0.89, 0.85, 0.81, 0.00	0.75, 0.87, 0.89, 1.00	0.94, 0.94, 0.94, 0.95	0.90, 0.89, 0.89, 0.88	0.90, 0.89, 0.88, 0.84	0.50, 0.50, 0.50, 0.50
97	valid	1.08, 1.31, 1.22, 1.44	0.93, 0.43, 0.66, 0.00	0.58, 0.96, 0.81, 1.00	0.94, 0.92, 0.93, 0.95	0.71, 0.71, 0.70, 0.71	0.82, 0.75, 0.76, 0.69	0.50, 0.50, 0.50, 0.50
98	train	1.10, 1.14, 1.12, 1.43	0.90, 0.81, 0.84, 0.00	0.75, 0.90, 0.88, 1.00	0.95, 0.94, 0.94, 0.95	0.89, 0.88, 0.89, 0.87	0.92, 0.90, 0.89, 0.85	0.50, 0.50, 0.50, 0.50
98	valid	1.13, 1.18, 1.21, 1.45	0.84, 0.72, 0.67, 0.00	0.76, 0.85, 0.81, 1.00	0.91, 0.90, 0.91, 0.92	0.83, 0.82, 0.80, 0.82	0.82, 0.78, 0.77, 0.68	0.50, 0.50, 0.50, 0.50
99	train	1.09, 1.12, 1.12, 1.43	0.91, 0.85, 0.84, 0.00	0.74, 0.90, 0.89, 1.00	0.95, 0.95, 0.95, 0.96	0.91, 0.90, 0.91, 0.90	0.92, 0.91, 0.90, 0.86	0.50, 0.50, 0.50, 0.50
99	valid	1.10, 1.27, 1.17, 1.45	0.89, 0.54, 0.75, 0.00	0.71, 0.94, 0.75, 1.00	0.93, 0.92, 0.93, 0.94	0.77, 0.76, 0.75, 0.76	0.85, 0.79, 0.79, 0.71	0.50, 0.50, 0.50, 0.50
100	train	1.09, 1.12, 1.14, 1.43	0.91, 0.84, 0.81, 0.00	0.75, 0.88, 0.89, 1.00	0.95, 0.95, 0.95, 0.96	0.90, 0.89, 0.89, 0.88	0.90, 0.89, 0.88, 0.84	0.50, 0.50, 0.50, 0.50
100	valid	1.13, 1.38, 1.12, 1.45	0.83, 0.26, 0.85, 0.00	0.72, 0.98, 0.63, 1.00	0.91, 0.90, 0.91, 0.93	0.64, 0.64, 0.64, 0.65	0.87, 0.78, 0.80, 0.73	0.50, 0.50, 0.50, 0.50
101	train	1.10, 1.13, 1.14, 1.43	0.89, 0.82, 0.80, 0.00	0.74, 0.87, 0.89, 1.00	0.95, 0.94, 0.94, 0.95	0.88, 0.87, 0.87, 0.86	0.90, 0.88, 0.88, 0.84	0.50, 0.50, 0.50, 0.50
